"~id",~label,~from,~to,Date:Date
User96TweetsTweet1556,Tweets,96,1556,2016-12-349
User88TweetsTweet482,Tweets,88,482,2016-11-320
User135TweetsTweet1325,Tweets,135,1325,2016-03-65
User27TweetsTweet1464,Tweets,27,1464,2016-03-65
User115TweetsTweet548,Tweets,115,548,2015-09-247
User55TweetsTweet433,Tweets,55,433,2016-01-22
User129TweetsTweet1562,Tweets,129,1562,2015-08-215
User65TweetsTweet714,Tweets,65,714,2015-08-228
User37TweetsTweet752,Tweets,37,752,2015-03-84
User8TweetsTweet372,Tweets,8,372,2016-12-360
User103TweetsTweet412,Tweets,103,412,2016-02-52
User138TweetsTweet475,Tweets,138,475,2015-12-350
User81TweetsTweet616,Tweets,81,616,2015-03-73
User81TweetsTweet712,Tweets,81,712,2015-09-252
User100TweetsTweet470,Tweets,100,470,2016-05-145
User46TweetsTweet346,Tweets,46,346,2015-09-265
User90TweetsTweet334,Tweets,90,334,2015-07-202
User138TweetsTweet1513,Tweets,138,1513,2015-06-167
User22TweetsTweet1209,Tweets,22,1209,2015-12-363
User28TweetsTweet210,Tweets,28,210,2015-02-49
User112TweetsTweet273,Tweets,112,273,2015-02-45
User11TweetsTweet1228,Tweets,11,1228,2016-12-343
User126TweetsTweet229,Tweets,126,229,2015-02-47
User114TweetsTweet1403,Tweets,114,1403,2015-10-276
User86TweetsTweet646,Tweets,86,646,2016-09-246
User13TweetsTweet1429,Tweets,13,1429,2015-05-149
User104TweetsTweet1066,Tweets,104,1066,2016-12-365
User13TweetsTweet694,Tweets,13,694,2015-06-154
User88TweetsTweet315,Tweets,88,315,2016-01-04
User140TweetsTweet838,Tweets,140,838,2016-09-266
User41TweetsTweet610,Tweets,41,610,2015-07-209
User122TweetsTweet221,Tweets,122,221,2016-05-148
User132TweetsTweet1093,Tweets,132,1093,2015-08-234
User118TweetsTweet1073,Tweets,118,1073,2015-10-274
User92TweetsTweet851,Tweets,92,851,2015-06-177
User31TweetsTweet1086,Tweets,31,1086,2016-11-330
User12TweetsTweet1578,Tweets,12,1578,2016-09-264
User27TweetsTweet880,Tweets,27,880,2016-04-93
User130TweetsTweet933,Tweets,130,933,2015-03-73
User32TweetsTweet840,Tweets,32,840,2016-04-95
User86TweetsTweet197,Tweets,86,197,2016-10-285
User98TweetsTweet1155,Tweets,98,1155,2015-01-22
User102TweetsTweet1419,Tweets,102,1419,2016-11-306
User97TweetsTweet1620,Tweets,97,1620,2015-04-103
User110TweetsTweet681,Tweets,110,681,2016-01-18
User21TweetsTweet538,Tweets,21,538,2015-05-130
User35TweetsTweet362,Tweets,35,362,2016-09-266
User132TweetsTweet1168,Tweets,132,1168,2016-09-257
User61TweetsTweet423,Tweets,61,423,2016-07-190
User23TweetsTweet619,Tweets,23,619,2016-01-20
User123TweetsTweet1350,Tweets,123,1350,2016-10-299
User16TweetsTweet1061,Tweets,16,1061,2015-06-157
User58TweetsTweet870,Tweets,58,870,2016-03-74
User3TweetsTweet832,Tweets,3,832,2015-11-318
User76TweetsTweet230,Tweets,76,230,2015-02-48
User105TweetsTweet1162,Tweets,105,1162,2016-05-143
User94TweetsTweet541,Tweets,94,541,2016-05-146
User35TweetsTweet946,Tweets,35,946,2016-02-34
User77TweetsTweet931,Tweets,77,931,2015-05-148
User101TweetsTweet745,Tweets,101,745,2015-10-291
User69TweetsTweet1224,Tweets,69,1224,2016-07-186
User107TweetsTweet1151,Tweets,107,1151,2015-11-333
User6TweetsTweet746,Tweets,6,746,2015-08-223
User3TweetsTweet754,Tweets,3,754,2015-12-356
User125TweetsTweet1207,Tweets,125,1207,2016-06-180
User132TweetsTweet279,Tweets,132,279,2016-12-349
User124TweetsTweet409,Tweets,124,409,2016-03-68
User124TweetsTweet655,Tweets,124,655,2015-02-36
User34TweetsTweet1437,Tweets,34,1437,2015-05-128
User79TweetsTweet830,Tweets,79,830,2016-11-318
User47TweetsTweet831,Tweets,47,831,2016-10-292
